Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DECIMAL         shift and go to state 59

    expr                           shift and go to state 106
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    cadena                         shift and go to state 40
    ajson                          shift and go to state 41
    parentesis                     shift and go to state 42
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50

state 76

    (55) binaria -> expr AND . expr
    (35) expr -> . operacion
    (36) expr -> . num
    (37) expr -> . bool
    (38) expr -> . NULL
    (39) expr -> . variable
    (40) expr -> . RESTA expr
    (41) expr -> . SUMA expr
    (42) expr -> . cadena
    (43) expr -> . ajson
    (44) expr -> . parentesis
    (45) expr -> . punto
    (46) expr -> . corchete
    (47) expr -> . functioncall
    (48) operacion -> . aritmetica
    (49) operacion -> . binaria
    (50) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (32) variable -> . CSINCOMILLAS
    (33) cadena -> . CARACTER
    (72) ajson -> . LBRACKET object RBRACKET
    (34) parentesis -> . LPARENT expr RPARENT
    (77) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (78) punto -> . CSINCOMILLAS PUNTO punto
    (79) punto -> . CSINCOMILLAS PUNTO corchete
    (80) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (94) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (95) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (51) aritmetica -> . expr SUMA expr
    (52) aritmetica -> . expr RESTA expr
    (53) aritmetica -> . expr MUL expr
    (54) aritmetica -> . expr DIV expr
    (55) binaria -> . expr AND expr
    (56) binaria -> . expr OR expr
    (57) binaria -> . NOT expr
    (58) comparation -> . expr LE expr
    (59) comparation -> . expr LT expr
    (60) comparation -> . expr GE expr
    (61) comparation -> . expr GT expr
    (62) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL

    NULL            shift and go to state 36
    RESTA           shift and go to state 38
    SUMA            shift and go to state 39
    TR              shift and go to state 51
    FL              shift and go to state 52
    CSINCOMILLAS    shift and go to state 53
    CARACTER        shift and go to state 54
    LBRACKET        shift and go to state 55
    LPARENT         shift and go to state 56
    NOT             shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59

    expr                           shift and go to state 107
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    cadena                         shift and go to state 40
    ajson                          shift and go to state 41
    parentesis                     shift and go to state 42
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50

state 77

    (56) binaria -> expr OR . expr
    (35) expr -> . operacion
    (36) expr -> . num
    (37) expr -> . bool
    (38) expr -> . NULL
    (39) expr -> . variable
    (40) expr -> . RESTA expr
    (41) expr -> . SUMA expr
    (42) expr -> . cadena
    (43) expr -> . ajson
    (44) expr -> . parentesis
    (45) expr -> . punto
    (46) expr -> . corchete
    (47) expr -> . functioncall
    (48) operacion -> . aritmetica
    (49) operacion -> . binaria
    (50) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (32) variable -> . CSINCOMILLAS
    (33) cadena -> . CARACTER
    (72) ajson -> . LBRACKET object RBRACKET
    (34) parentesis -> . LPARENT expr RPARENT
    (77) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (78) punto -> . CSINCOMILLAS PUNTO punto
    (79) punto -> . CSINCOMILLAS PUNTO corchete
    (80) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (94) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (95) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (51) aritmetica -> . expr SUMA expr
    (52) aritmetica -> . expr RESTA expr
    (53) aritmetica -> . expr MUL expr
    (54) aritmetica -> . expr DIV expr
    (55) binaria -> . expr AND expr
    (56) binaria -> . expr OR expr
    (57) binaria -> . NOT expr
    (58) comparation -> . expr LE expr
    (59) comparation -> . expr LT expr
    (60) comparation -> . expr GE expr
    (61) comparation -> . expr GT expr
    (62) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL

    NULL            shift and go to state 36
    RESTA           shift and go to state 38
    SUMA            shift and go to state 39
    TR              shift and go to state 51
    FL              shift and go to state 52
    CSINCOMILLAS    shift and go to state 53
    CARACTER        shift and go to state 54
    LBRACKET        shift and go to state 55
    LPARENT         shift and go to state 56
    NOT             shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59

    expr                           shift and go to state 108
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    cadena                         shift and go to state 40
    ajson                          shift and go to state 41
    parentesis                     shift and go to state 42
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50

state 78

    (58) comparation -> expr LE . expr
    (35) expr -> . operacion
    (36) expr -> . num
    (37) expr -> . bool
    (38) expr -> . NULL
    (39) expr -> . variable
    (40) expr -> . RESTA expr
    (41) expr -> . SUMA expr
    (42) expr -> . cadena
    (43) expr -> . ajson
    (44) expr -> . parentesis
    (45) expr -> . punto
    (46) expr -> . corchete
    (47) expr -> . functioncall
    (48) operacion -> . aritmetica
    (49) operacion -> . binaria
    (50) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (32) variable -> . CSINCOMILLAS
    (33) cadena -> . CARACTER
    (72) ajson -> . LBRACKET object RBRACKET
    (34) parentesis -> . LPARENT expr RPARENT
    (77) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (78) punto -> . CSINCOMILLAS PUNTO punto
    (79) punto -> . CSINCOMILLAS PUNTO corchete
    (80) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (94) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (95) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (51) aritmetica -> . expr SUMA expr
    (52) aritmetica -> . expr RESTA expr
    (53) aritmetica -> . expr MUL expr
    (54) aritmetica -> . expr DIV expr
    (55) binaria -> . expr AND expr
    (56) binaria -> . expr OR expr
    (57) binaria -> . NOT expr
    (58) comparation -> . expr LE expr
    (59) comparation -> . expr LT expr
    (60) comparation -> . expr GE expr
    (61) comparation -> . expr GT expr
    (62) comparation -> . expr EQ expr
    (13) entero -> . ENTERO
    (14) decimal -> . DECIMAL

    NULL            shift and go to state 36
    RESTA           shift and go to state 38
    SUMA            shift and go to state 39
    TR              shift and go to state 51
    FL              shift and go to state 52
    CSINCOMILLAS    shift and go to state 53
    CARACTER        shift and go to state 54
    LBRACKET        shift and go to state 55
    LPARENT         shift and go to state 56
    NOT             shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59

    expr                           shift and go to state 109
    operacion                      shift and go to state 33
    num                            shift and go to state 34
    bool                           shift and go to state 35
    variable                       shift and go to state 37
    cadena                         shift and go to state 40
    ajson                          shift and go to state 41
    parentesis                     shift and go to state 42
    punto                          shift and go to state 43
    corchete                       shift and go to state 44
    functioncall                   shift and go to state 45
    aritmetica                     shift and go to state 46
    binaria                        shift and go to state 47
    comparation                    shift and go to state 48
    entero                         shift and go to state 49
    decimal                        shift and go to state 50

state 79

    (59) comparation -> expr LT . expr
    (35) expr -> . operacion
    (36) expr -> . num
    (37) expr -> . bool
    (38) expr -> . NULL
    (39) expr -> . variable
    (40) expr -> . RESTA expr
    (41) expr -> . SUMA expr
    (42) expr -> . cadena
    (43) expr -> . ajson
    (44) expr -> . parentesis
    (45) expr -> . punto
    (46) expr -> . corchete
    (47) expr -> . functioncall
    (48) operacion -> . aritmetica
    (49) operacion -> . binaria
    (50) operacion -> . comparation
    (15) num -> . entero
    (16) num -> . decimal
    (17) bool -> . TR
    (18) bool -> . FL
    (32) variable -> . CSINCOMILLAS
    (33) cadena -> . CARACTER
    (72) ajson -> . LBRACKET object RBRACKET
    (34) parentesis -> . LPARENT expr RPARENT
    (77) punto -> . CSINCOMILLAS PUNTO CSINCOMILLAS
    (78) punto -> . CSINCOMILLAS PUNTO punto
    (79) punto -> . CSINCOMILLAS PUNTO corchete
    (80) corchete -> . CSINCOMILLAS LCORCHETE CCOMILLAS RCORCHETE recur_corchete
    (94) functioncall -> . CSINCOMILLAS LPARENT RPARENT
    (95) functioncall -> . CSINCOMILLAS LPARENT argumentos RPARENT
    (51) aritmetica -> . expr SUMA expr
